swift	rust	lines
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/options/org_eclipse_elk_alg_layered_options_WrappingStrategy.swift	src/org/eclipse/elk/alg/layered/options/wrapping_strategy.rs	18
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/org_eclipse_elk_alg_layered_ElkLayered.swift	src/org/eclipse/elk/alg/layered/elk_layered.rs	414
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/org_eclipse_elk_alg_layered_GraphConfigurator.swift	src/org/eclipse/elk/alg/layered/graph_configurator.rs	411
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/org_eclipse_elk_alg_layered_IHierarchyAwareLayoutProcessor.swift	src/org/eclipse/elk/alg/layered/i_hierarchy_aware_layout_processor.rs	18
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/org_eclipse_elk_alg_layered_LayeredLayoutProvider.swift	src/org/eclipse/elk/alg/layered/layered_layout_provider.rs	56
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/org_eclipse_elk_alg_layered_LayeredPhases.swift	src/org/eclipse/elk/alg/layered/layered_phases.rs	30
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p1cycles/org_eclipse_elk_alg_layered_p1cycles_BFSNodeOrderCycleBreaker.swift	src/org/eclipse/elk/alg/layered/p1cycles/bfs_node_order_cycle_breaker.rs	214
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p1cycles/org_eclipse_elk_alg_layered_p1cycles_DFSNodeOrderCycleBreaker.swift	src/org/eclipse/elk/alg/layered/p1cycles/dfs_node_order_cycle_breaker.rs	188
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p1cycles/org_eclipse_elk_alg_layered_p1cycles_DepthFirstCycleBreaker.swift	src/org/eclipse/elk/alg/layered/p1cycles/depth_first_cycle_breaker.rs	134
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p1cycles/org_eclipse_elk_alg_layered_p1cycles_GreedyCycleBreaker.swift	src/org/eclipse/elk/alg/layered/p1cycles/greedy_cycle_breaker.rs	247
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p1cycles/org_eclipse_elk_alg_layered_p1cycles_GreedyModelOrderCycleBreaker.swift	src/org/eclipse/elk/alg/layered/p1cycles/greedy_model_order_cycle_breaker.rs	58
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p1cycles/org_eclipse_elk_alg_layered_p1cycles_GroupModelOrderCalculator.swift	src/org/eclipse/elk/alg/layered/p1cycles/group_model_order_calculator.rs	154
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p1cycles/org_eclipse_elk_alg_layered_p1cycles_InteractiveCycleBreaker.swift	src/org/eclipse/elk/alg/layered/p1cycles/interactive_cycle_breaker.rs	120
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p1cycles/org_eclipse_elk_alg_layered_p1cycles_ModelOrderCycleBreaker.swift	src/org/eclipse/elk/alg/layered/p1cycles/model_order_cycle_breaker.rs	86
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p1cycles/org_eclipse_elk_alg_layered_p1cycles_SCCModelOrderCycleBreaker.swift	src/org/eclipse/elk/alg/layered/p1cycles/scc_model_order_cycle_breaker.rs	165
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p1cycles/org_eclipse_elk_alg_layered_p1cycles_SCCNodeTypeCycleBreaker.swift	src/org/eclipse/elk/alg/layered/p1cycles/scc_node_type_cycle_breaker.rs	136
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p1cycles/org_eclipse_elk_alg_layered_p1cycles_SCConnectivity.swift	src/org/eclipse/elk/alg/layered/p1cycles/sc_connectivity.rs	95
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p2layers/org_eclipse_elk_alg_layered_p2layers_BreadthFirstModelOrderLayerer.swift	src/org/eclipse/elk/alg/layered/p2layers/breadth_first_model_order_layerer.rs	118
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p2layers/org_eclipse_elk_alg_layered_p2layers_CoffmanGrahamLayerer.swift	src/org/eclipse/elk/alg/layered/p2layers/coffman_graham_layerer.rs	11
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p2layers/org_eclipse_elk_alg_layered_p2layers_DepthFirstModelOrderLayerer.swift	src/org/eclipse/elk/alg/layered/p2layers/depth_first_model_order_layerer.rs	11
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p2layers/org_eclipse_elk_alg_layered_p2layers_InteractiveLayerer.swift	src/org/eclipse/elk/alg/layered/p2layers/interactive_layerer.rs	201
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p2layers/org_eclipse_elk_alg_layered_p2layers_LongestPathLayerer.swift	src/org/eclipse/elk/alg/layered/p2layers/longest_path_layerer.rs	105
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p2layers/org_eclipse_elk_alg_layered_p2layers_LongestPathSourceLayerer.swift	src/org/eclipse/elk/alg/layered/p2layers/longest_path_source_layerer.rs	105
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p2layers/org_eclipse_elk_alg_layered_p2layers_MinWidthLayerer.swift	src/org/eclipse/elk/alg/layered/p2layers/min_width_layerer.rs	11
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p2layers/org_eclipse_elk_alg_layered_p2layers_NetworkSimplexLayerer.swift	src/org/eclipse/elk/alg/layered/p2layers/network_simplex_layerer.rs	187
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p2layers/org_eclipse_elk_alg_layered_p2layers_StretchWidthLayerer.swift	src/org/eclipse/elk/alg/layered/p2layers/stretch_width_layerer.rs	11
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p3order/counting/SharedIntArray.swift	src/org/eclipse/elk/alg/layered/p3order/counting/shared_int_array.rs	24
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p3order/counting/org_eclipse_elk_alg_layered_p3order_counting_AllCrossingsCounter.swift	src/org/eclipse/elk/alg/layered/p3order/counting/all_crossings_counter.rs	148
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p3order/counting/org_eclipse_elk_alg_layered_p3order_counting_BinaryIndexedTree.swift	src/org/eclipse/elk/alg/layered/p3order/counting/binary_indexed_tree.rs	63
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p3order/counting/org_eclipse_elk_alg_layered_p3order_counting_CrossMinUtil.swift	src/org/eclipse/elk/alg/layered/p3order/counting/cross_min_util.rs	20
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p3order/counting/org_eclipse_elk_alg_layered_p3order_counting_CrossingsCounter.swift	src/org/eclipse/elk/alg/layered/p3order/counting/crossings_counter.rs	452
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p3order/counting/org_eclipse_elk_alg_layered_p3order_counting_HyperedgeCrossingsCounter.swift	src/org/eclipse/elk/alg/layered/p3order/counting/hyperedge_crossings_counter.rs	299
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p3order/counting/org_eclipse_elk_alg_layered_p3order_counting_IInitializable.swift	src/org/eclipse/elk/alg/layered/p3order/counting/i_initializable.rs	10
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p3order/org_eclipse_elk_alg_layered_p3order_AbstractBarycenterPortDistributor.swift	src/org/eclipse/elk/alg/layered/p3order/abstract_barycenter_port_distributor.rs	379
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p3order/org_eclipse_elk_alg_layered_p3order_BarycenterHeuristic.swift	src/org/eclipse/elk/alg/layered/p3order/barycenter_heuristic.rs	337
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p3order/org_eclipse_elk_alg_layered_p3order_ForsterConstraintResolver.swift	src/org/eclipse/elk/alg/layered/p3order/forster_constraint_resolver.rs	491
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p3order/org_eclipse_elk_alg_layered_p3order_GraphInfoHolder.swift	src/org/eclipse/elk/alg/layered/p3order/graph_info_holder.rs	298
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p3order/org_eclipse_elk_alg_layered_p3order_GreedyPortDistributor.swift	src/org/eclipse/elk/alg/layered/p3order/greedy_port_distributor.rs	213
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p3order/org_eclipse_elk_alg_layered_p3order_ICrossingMinimizationHeuristic.swift	src/org/eclipse/elk/alg/layered/p3order/i_crossing_minimization_heuristic.rs	22
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p3order/org_eclipse_elk_alg_layered_p3order_ISweepPortDistributor.swift	src/org/eclipse/elk/alg/layered/p3order/i_sweep_port_distributor.rs	31
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p3order/org_eclipse_elk_alg_layered_p3order_InteractiveCrossingMinimizer.swift	src/org/eclipse/elk/alg/layered/p3order/interactive_crossing_minimizer.rs	204
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p3order/org_eclipse_elk_alg_layered_p3order_LayerSweepCrossingMinimizer.swift	src/org/eclipse/elk/alg/layered/p3order/layer_sweep_crossing_minimizer.rs	764
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p3order/org_eclipse_elk_alg_layered_p3order_LayerSweepTypeDecider.swift	src/org/eclipse/elk/alg/layered/p3order/layer_sweep_type_decider.rs	224
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p3order/org_eclipse_elk_alg_layered_p3order_LayerTotalPortDistributor.swift	src/org/eclipse/elk/alg/layered/p3order/layer_total_port_distributor.rs	65
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p3order/org_eclipse_elk_alg_layered_p3order_MedianHeuristic.swift	src/org/eclipse/elk/alg/layered/p3order/median_heuristic.rs	166
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p3order/org_eclipse_elk_alg_layered_p3order_ModelOrderBarycenterHeuristic.swift	src/org/eclipse/elk/alg/layered/p3order/model_order_barycenter_heuristic.rs	249
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p3order/org_eclipse_elk_alg_layered_p3order_NoCrossingMinimizer.swift	src/org/eclipse/elk/alg/layered/p3order/no_crossing_minimizer.rs	49
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p3order/org_eclipse_elk_alg_layered_p3order_NodeRelativePortDistributor.swift	src/org/eclipse/elk/alg/layered/p3order/node_relative_port_distributor.rs	74
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p3order/org_eclipse_elk_alg_layered_p3order_SweepCopy.swift	src/org/eclipse/elk/alg/layered/p3order/sweep_copy.rs	199
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p4nodes/bk/org_eclipse_elk_alg_layered_p4nodes_bk_BKAlignedLayout.swift	src/org/eclipse/elk/alg/layered/p4nodes/bk/bk_aligned_layout.rs	223
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p4nodes/bk/org_eclipse_elk_alg_layered_p4nodes_bk_BKAligner.swift	src/org/eclipse/elk/alg/layered/p4nodes/bk/bk_aligner.rs	171
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p4nodes/bk/org_eclipse_elk_alg_layered_p4nodes_bk_BKCompactor.swift	src/org/eclipse/elk/alg/layered/p4nodes/bk/bk_compactor.rs	305
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p4nodes/bk/org_eclipse_elk_alg_layered_p4nodes_bk_BKNodePlacer.swift	src/org/eclipse/elk/alg/layered/p4nodes/bk/bk_node_placer.rs	442
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p4nodes/bk/org_eclipse_elk_alg_layered_p4nodes_bk_ICompactor.swift	src/org/eclipse/elk/alg/layered/p4nodes/bk/i_compactor.rs	5
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p4nodes/bk/org_eclipse_elk_alg_layered_p4nodes_bk_NeighborhoodInformation.swift	src/org/eclipse/elk/alg/layered/p4nodes/bk/neighborhood_information.rs	165
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p4nodes/bk/org_eclipse_elk_alg_layered_p4nodes_bk_ThresholdStrategy.swift	src/org/eclipse/elk/alg/layered/p4nodes/bk/threshold_strategy.rs	271
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p4nodes/org_eclipse_elk_alg_layered_p4nodes_InteractiveNodePlacer.swift	src/org/eclipse/elk/alg/layered/p4nodes/interactive_node_placer.rs	88
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p4nodes/org_eclipse_elk_alg_layered_p4nodes_LinearSegmentsNodePlacer.swift	src/org/eclipse/elk/alg/layered/p4nodes/linear_segments_node_placer.rs	730
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p4nodes/org_eclipse_elk_alg_layered_p4nodes_NetworkSimplexPlacer.swift	src/org/eclipse/elk/alg/layered/p4nodes/network_simplex_placer.rs	1002
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p4nodes/org_eclipse_elk_alg_layered_p4nodes_SimpleNodePlacer.swift	src/org/eclipse/elk/alg/layered/p4nodes/simple_node_placer.rs	73
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p5edges/org_eclipse_elk_alg_layered_p5edges_EdgeRouterFactory.swift	src/org/eclipse/elk/alg/layered/p5edges/edge_router_factory.rs	54
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p5edges/org_eclipse_elk_alg_layered_p5edges_OrthogonalEdgeRouter.swift	src/org/eclipse/elk/alg/layered/p5edges/orthogonal_edge_router.rs	185
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p5edges/org_eclipse_elk_alg_layered_p5edges_PolylineEdgeRouter.swift	src/org/eclipse/elk/alg/layered/p5edges/polyline_edge_router.rs	292
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p5edges/orthogonal/direction/org_eclipse_elk_alg_layered_p5edges_orthogonal_direction_BaseRoutingDirectionStrategy.swift	src/org/eclipse/elk/alg/layered/p5edges/orthogonal/direction/base_routing_direction_strategy.rs	125
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p5edges/orthogonal/direction/org_eclipse_elk_alg_layered_p5edges_orthogonal_direction_NorthToSouthRoutingStrategy.swift	src/org/eclipse/elk/alg/layered/p5edges/orthogonal/direction/north_to_south_routing_strategy.rs	10
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p5edges/orthogonal/direction/org_eclipse_elk_alg_layered_p5edges_orthogonal_direction_RoutingDirection.swift	src/org/eclipse/elk/alg/layered/p5edges/orthogonal/direction/routing_direction.rs	8
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p5edges/orthogonal/direction/org_eclipse_elk_alg_layered_p5edges_orthogonal_direction_SouthToNorthRoutingStrategy.swift	src/org/eclipse/elk/alg/layered/p5edges/orthogonal/direction/south_to_north_routing_strategy.rs	10
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p5edges/orthogonal/direction/org_eclipse_elk_alg_layered_p5edges_orthogonal_direction_WestToEastRoutingStrategy.swift	src/org/eclipse/elk/alg/layered/p5edges/orthogonal/direction/west_to_east_routing_strategy.rs	75
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p5edges/orthogonal/org_eclipse_elk_alg_layered_p5edges_orthogonal_HyperEdgeCycleDetector.swift	src/org/eclipse/elk/alg/layered/p5edges/orthogonal/hyper_edge_cycle_detector.rs	337
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p5edges/orthogonal/org_eclipse_elk_alg_layered_p5edges_orthogonal_HyperEdgeSegment.swift	src/org/eclipse/elk/alg/layered/p5edges/orthogonal/hyper_edge_segment.rs	345
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p5edges/orthogonal/org_eclipse_elk_alg_layered_p5edges_orthogonal_HyperEdgeSegmentDependency.swift	src/org/eclipse/elk/alg/layered/p5edges/orthogonal/hyper_edge_segment_dependency.rs	111
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p5edges/orthogonal/org_eclipse_elk_alg_layered_p5edges_orthogonal_HyperEdgeSegmentSplitter.swift	src/org/eclipse/elk/alg/layered/p5edges/orthogonal/hyper_edge_segment_splitter.rs	357
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/p5edges/orthogonal/org_eclipse_elk_alg_layered_p5edges_orthogonal_OrthogonalRoutingGenerator.swift	src/org/eclipse/elk/alg/layered/p5edges/orthogonal/orthogonal_routing_generator.rs	392
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/alg/org_eclipse_elk_core_alg_AlgorithmAssembler.swift	src/org/eclipse/elk/core/alg/algorithm_assembler.rs	261
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/alg/org_eclipse_elk_core_alg_EnumBasedFactoryComparator.swift	src/org/eclipse/elk/core/alg/enum_based_factory_comparator.rs	46
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/alg/org_eclipse_elk_core_alg_ILayoutPhase.swift	src/org/eclipse/elk/core/alg/i_layout_phase.rs	24
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/alg/org_eclipse_elk_core_alg_ILayoutPhaseFactory.swift	src/org/eclipse/elk/core/alg/i_layout_phase_factory.rs	31
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/alg/org_eclipse_elk_core_alg_ILayoutProcessor.swift	src/org/eclipse/elk/core/alg/i_layout_processor.rs	121
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/alg/org_eclipse_elk_core_alg_ILayoutProcessorFactory.swift	src/org/eclipse/elk/core/alg/i_layout_processor_factory.rs	32
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/alg/org_eclipse_elk_core_alg_LayoutProcessorConfiguration.swift	src/org/eclipse/elk/core/alg/layout_processor_configuration.rs	257
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/data/org_eclipse_elk_core_data_DeprecatedLayoutOptionReplacer.swift	src/org/eclipse/elk/core/data/deprecated_layout_option_replacer.rs	63
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/data/org_eclipse_elk_core_data_ILayoutMetaData.swift	src/org/eclipse/elk/core/data/i_layout_meta_data.rs	30
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/data/org_eclipse_elk_core_data_ILayoutMetaDataProvider.swift	src/org/eclipse/elk/core/data/i_layout_meta_data_provider.rs	49
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/data/org_eclipse_elk_core_data_LayoutAlgorithmData.swift	src/org/eclipse/elk/core/data/layout_algorithm_data.rs	240
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/data/org_eclipse_elk_core_data_LayoutAlgorithmResolver.swift	src/org/eclipse/elk/core/data/layout_algorithm_resolver.rs	85
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/data/org_eclipse_elk_core_data_LayoutCategoryData.swift	src/org/eclipse/elk/core/data/layout_category_data.rs	89
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/data/org_eclipse_elk_core_data_LayoutMetaDataService.swift	src/org/eclipse/elk/core/data/layout_meta_data_service.rs	344
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/data/org_eclipse_elk_core_data_LayoutOptionData.swift	src/org/eclipse/elk/core/data/layout_option_data.rs	535
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/labels/org_eclipse_elk_core_labels_ILabelManager.swift	src/org/eclipse/elk/core/labels/i_label_manager.rs	30
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/math/org_eclipse_elk_core_math_BezierSpline.swift	src/org/eclipse/elk/core/math/bezier_spline.rs	192
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/math/org_eclipse_elk_core_math_CubicSplineInterpolator.swift	src/org/eclipse/elk/core/math/cubic_spline_interpolator.rs	190
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/math/org_eclipse_elk_core_math_ElkMargin.swift	src/org/eclipse/elk/core/math/elk_margin.rs	27
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/math/org_eclipse_elk_core_math_ElkMath.swift	src/org/eclipse/elk/core/math/elk_math.rs	1279
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/math/org_eclipse_elk_core_math_ElkPadding.swift	src/org/eclipse/elk/core/math/elk_padding.rs	27
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/math/org_eclipse_elk_core_math_ElkRectangle.swift	src/org/eclipse/elk/core/math/elk_rectangle.rs	229
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/math/org_eclipse_elk_core_math_ISplineInterpolator.swift	src/org/eclipse/elk/core/math/i_spline_interpolator.rs	27
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/math/org_eclipse_elk_core_math_KVector.swift	src/org/eclipse/elk/core/math/k_vector.rs	578
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/math/org_eclipse_elk_core_math_KVectorChain.swift	src/org/eclipse/elk/core/math/k_vector_chain.rs	545
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/math/org_eclipse_elk_core_math_Spacing.swift	src/org/eclipse/elk/core/math/spacing.rs	130
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/options/org_eclipse_elk_core_options_Alignment.swift	src/org/eclipse/elk/core/options/alignment.rs	26
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/options/org_eclipse_elk_core_options_ContentAlignment.swift	src/org/eclipse/elk/core/options/content_alignment.rs	84
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/options/org_eclipse_elk_core_options_CoreOptions.swift	src/org/eclipse/elk/core/options/core_options.rs	324
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/options/org_eclipse_elk_core_options_Direction.swift	src/org/eclipse/elk/core/options/direction.rs	79
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/options/org_eclipse_elk_core_options_EdgeCoords.swift	src/org/eclipse/elk/core/options/edge_coords.rs	26
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/options/org_eclipse_elk_core_options_EdgeLabelPlacement.swift	src/org/eclipse/elk/core/options/edge_label_placement.rs	34
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/options/org_eclipse_elk_core_options_EdgeRouting.swift	src/org/eclipse/elk/core/options/edge_routing.rs	20
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/options/org_eclipse_elk_core_options_EdgeType.swift	src/org/eclipse/elk/core/options/edge_type.rs	24
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/options/org_eclipse_elk_core_options_HierarchyHandling.swift	src/org/eclipse/elk/core/options/hierarchy_handling.rs	39
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/options/org_eclipse_elk_core_options_ITopdownSizeApproximator.swift	src/org/eclipse/elk/core/options/i_topdown_size_approximator.rs	18
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/options/org_eclipse_elk_core_options_LabelSide.swift	src/org/eclipse/elk/core/options/label_side.rs	39
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/options/org_eclipse_elk_core_options_NodeLabelPlacement.swift	src/org/eclipse/elk/core/options/node_label_placement.rs	205
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/options/org_eclipse_elk_core_options_PortAlignment.swift	src/org/eclipse/elk/core/options/port_alignment.rs	26
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/options/org_eclipse_elk_core_options_PortConstraints.swift	src/org/eclipse/elk/core/options/port_constraints.rs	59
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/options/org_eclipse_elk_core_options_PortLabelPlacement.swift	src/org/eclipse/elk/core/options/port_label_placement.rs	126
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/options/org_eclipse_elk_core_options_PortSide.swift	src/org/eclipse/elk/core/options/port_side.rs	134
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/options/org_eclipse_elk_core_options_ShapeCoords.swift	src/org/eclipse/elk/core/options/shape_coords.rs	20
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/options/org_eclipse_elk_core_options_SizeConstraint.swift	src/org/eclipse/elk/core/options/size_constraint.rs	79
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/options/org_eclipse_elk_core_options_SizeOptions.swift	src/org/eclipse/elk/core/options/size_options.rs	104
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/options/org_eclipse_elk_core_options_TopdownNodeTypes.swift	src/org/eclipse/elk/core/options/topdown_node_types.rs	36
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/options/org_eclipse_elk_core_options_TopdownSizeApproximator.swift	src/org/eclipse/elk/core/options/topdown_size_approximator.rs	204
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/options/org_eclipse_elk_core_options_TopdownSizeApproximatorUtil.swift	src/org/eclipse/elk/core/options/topdown_size_approximator_util.rs	80
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/org_eclipse_elk_core_AbstractLayoutProvider.swift	src/org/eclipse/elk/core/abstract_layout_provider.rs	46
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/org_eclipse_elk_core_IGraphLayoutEngine.swift	src/org/eclipse/elk/core/i_graph_layout_engine.rs	19
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/org_eclipse_elk_core_ITopdownLayoutProvider.swift	src/org/eclipse/elk/core/i_topdown_layout_provider.rs	24
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/org_eclipse_elk_core_LayoutConfigurator.swift	src/org/eclipse/elk/core/layout_configurator.rs	305
